Date,Daily minimum temperatures
01/01/1981,20.7
01/02/1981,17.9
01/03/1981,18.8
01/04/1981,14.6
01/05/1981,15.8
01/06/1981,15.8
01/07/1981,15.8
01/08/1981,17.4
01/09/1981,21.8
01/10/1981,20
01/11/1981,16.2
01/12/1981,13.3
1/13/1981,16.7
1/13/1982,21.5
1/13/1983,25
1/13/1984,20.7
1/13/1985,20.6
1/13/1986,24.8
1/13/1987,17.7
1/13/1988,15.5
1/13/1989,18.2
1/13/1990,12.1
1/13/1991,14.4
1/13/1992,16
1/13/1993,16.5
1/13/1994,18.7
1/13/1995,19.4
1/13/1996,17.2
1/13/1997,15.5
1/13/1998,15.1
1/13/1999,15.4
1/13/2000,15.3
1/13/2001,18.8
1/13/2002,21.9
1/13/2003,19.9
1/13/2004,16.6
1/13/2005,16.8
1/13/2006,14.6
1/13/2007,17.1
1/13/2008,25
1/13/2009,15
1/13/2010,13.7
1/13/2011,13.9
1/13/2012,18.3
1/13/2013,22
1/13/2014,22.1
1/13/2015,21.2
1/13/2016,18.4
1/13/2017,16.6
1/13/2018,16.1
1/13/2019,15.7
1/13/2020,16.6
1/13/2021,16.5
1/13/2022,14.4
1/13/2023,14.4
1/13/2024,18.5
1/13/2025,16.9
1/13/2026,17.5
1/13/2027,21.2
03/01/1981,17.8
03/02/1981,18.6
03/03/1981,17
03/04/1981,16
03/05/1981,13.3
03/06/1981,14.3
03/07/1981,11.4
03/08/1981,16.3
03/09/1981,16.1
03/10/1981,11.8
03/11/1981,12.2
03/12/1981,14.7
3/13/1981,11.8
3/14/1981,11.3
3/15/1981,10.6
3/16/1981,11.7
3/17/1981,14.2
3/18/1981,11.2
3/19/1981,16.9
3/20/1981,16.7
3/21/1981,8.1
3/22/1981,8
3/23/1981,8.8
3/24/1981,13.4
3/25/1981,10.9
3/26/1981,13.4
3/27/1981,11
3/28/1981,15
3/29/1981,15.7
3/30/1981,14.5
3/31/1981,15.8
04/01/1981,16.7
04/02/1981,16.8
04/03/1981,17.5
04/04/1981,17.1
04/05/1981,18.1
04/06/1981,16.6
04/07/1981,10
04/08/1981,14.9
04/09/1981,15.9
04/10/1981,13
04/11/1981,7.6
04/12/1981,11.5
4/13/1981,13.5
4/14/1981,13
4/15/1981,13.3
4/16/1981,12.1
4/17/1981,12.4
4/18/1981,13.2
4/19/1981,13.8
4/20/1981,10.6
4/21/1981,9
4/22/1981,10
4/23/1981,9.8
4/24/1981,11.5
4/25/1981,8.9
4/26/1981,7.4
4/27/1981,9.9
4/28/1981,9.3
4/29/1981,9.9
4/30/1981,7.4
05/01/1981,8.6
05/02/1981,11.9
05/03/1981,14
05/04/1981,8.6
05/05/1981,10
05/06/1981,13.5
05/07/1981,12
05/08/1981,10.5
05/09/1981,10.7
05/10/1981,8.1
05/11/1981,10.1
05/12/1981,10.6
5/13/1981,5.3
5/14/1981,6.6
5/15/1981,8.5
5/16/1981,11.2
5/17/1981,9.8
5/18/1981,5.9
5/19/1981,3.2
5/20/1981,2.1
5/21/1981,3.4
5/22/1981,5.4
5/23/1981,9.6
5/24/1981,11.5
5/25/1981,12.3
5/26/1981,12.6
5/27/1981,11
5/28/1981,11.2
5/29/1981,11.4
5/30/1981,11.8
5/31/1981,12.8
06/01/1981,11.6
06/02/1981,10.6
06/03/1981,9.8
06/04/1981,11.2
06/05/1981,5.7
06/06/1981,7.1
06/07/1981,2.5
06/08/1981,3.5
06/09/1981,4.6
06/10/1981,11
06/11/1981,5.7
06/12/1981,7.7
6/13/1981,10.4
6/14/1981,11.4
6/15/1981,9.2
6/16/1981,6.1
6/17/1981,2.7
6/18/1981,4.3
6/19/1981,6.3
6/20/1981,3.8
6/21/1981,4.4
6/22/1981,7.1
6/23/1981,4.8
6/24/1981,5.8
6/25/1981,6.2
6/26/1981,7.3
6/27/1981,9.2
6/28/1981,10.2
6/29/1981,9.5
6/30/1981,9.5
07/01/1981,10.7
07/02/1981,10
07/03/1981,6.5
07/04/1981,7
07/05/1981,7.4
07/06/1981,8.1
07/07/1981,6.6
07/08/1981,8.3
07/09/1981,8.9
07/10/1981,4.6
07/11/1981,6.8
07/12/1981,5.7
7/13/1981,6.1
7/14/1981,7
7/15/1981,7.2
7/16/1981,6.3
7/17/1981,8.8
7/18/1981,5
7/19/1981,7.4
7/20/1981,10.1
7/21/1981,12
7/22/1981,9
7/23/1981,8.9
7/24/1981,9.8
7/25/1981,9
7/26/1981,9.2
7/27/1981,7.7
7/28/1981,8
7/29/1981,6.1
7/30/1981,3.5
7/31/1981,3.2
08/01/1981,5.7
08/02/1981,7.7
08/03/1981,9
08/04/1981,10
08/05/1981,6.2
08/06/1981,6.9
08/07/1981,6.5
08/08/1981,6.8
08/09/1981,7
08/10/1981,5.2
08/11/1981,3
08/12/1981,5.6
8/13/1981,7.9
8/14/1981,9
8/15/1981,8.6
8/16/1981,10.3
8/17/1981,10.5
8/18/1981,7.6
8/19/1981,9.7
8/20/1981,12.5
8/21/1981,7.4
8/22/1981,7.9
8/23/1981,3.9
8/24/1981,6.6
8/25/1981,4.6
8/26/1981,7
8/27/1981,6
8/28/1981,5.5
8/29/1981,8.1
8/30/1981,5.5
8/31/1981,6.2
09/01/1981,8
09/02/1981,10.3
09/03/1981,9.8
09/04/1981,9.6
09/05/1981,8.5
09/06/1981,7.5
09/07/1981,11.2
09/08/1981,14.6
09/09/1981,11.7
09/10/1981,7.8
09/11/1981,12.3
09/12/1981,10.1
9/13/1981,11.5
9/14/1981,7.3
9/15/1981,10.9
9/16/1981,14.1
9/17/1981,10.7
9/18/1981,16.9
9/19/1981,10.5
9/20/1981,6.5
9/21/1981,11
9/22/1981,6.3
9/23/1981,10.5
9/24/1981,7.2
9/25/1981,7.6
9/26/1981,10.7
9/27/1981,7.8
9/28/1981,9.6
9/29/1981,11.4
9/30/1981,12.4
10/01/1981,8.9
10/02/1981,13.2
10/03/1981,8.6
10/04/1981,6.2
10/05/1981,11.4
10/06/1981,13.2
10/07/1981,14.3
10/08/1981,7.3
10/09/1981,12.9
10/10/1981,7.8
10/11/1981,6.2
10/12/1981,5.6
10/13/1981,10
10/14/1981,13.3
10/15/1981,8.3
10/16/1981,10.2
10/17/1981,8.6
10/18/1981,7.3
10/19/1981,10.4
10/20/1981,11.2
10/21/1981,13.2
10/22/1981,11.4
10/23/1981,9.1
10/24/1981,6.6
10/25/1981,8.4
10/26/1981,9.7
10/27/1981,13.2
10/28/1981,12.5
10/29/1981,11
10/30/1981,11
10/31/1981,11.7
11/01/1981,9.2
11/02/1981,11.5
11/03/1981,13.6
11/04/1981,13.7
11/05/1981,10.4
11/06/1981,11.5
11/07/1981,7.6
11/08/1981,9.6
11/09/1981,14.2
11/10/1981,15.7
11/11/1981,10.5
11/12/1981,10.5
11/13/1981,9.7
11/14/1981,9.5
11/15/1981,11.3
11/16/1981,8.9
11/17/1981,9.4
11/18/1981,11.9
11/19/1981,11.7
11/20/1981,13.4
11/21/1981,12.6
11/22/1981,10.1
11/23/1981,15.8
11/24/1981,13.6
11/25/1981,11.9
11/26/1981,9.9
11/27/1981,12.6
11/28/1981,17.8
11/29/1981,15
11/30/1981,13.6
12/01/1981,13.4
12/02/1981,10.5
12/03/1981,14.2
12/04/1981,11.5
12/05/1981,13
12/06/1981,15
12/07/1981,14.7
12/08/1981,12.6
12/09/1981,12.5
12/10/1981,13.5
12/11/1981,14.8
12/12/1981,17.2
12/13/1981,9.7
12/14/1981,12.1
12/15/1981,12.8
12/16/1981,11.2
12/17/1981,16.4
12/18/1981,15.6
12/19/1981,13.3
12/20/1981,11
12/21/1981,11.1
12/22/1981,15
12/23/1981,12.8
12/24/1981,15
12/25/1981,14.2
12/26/1981,14
12/27/1981,15.5
12/28/1981,13.3
12/29/1981,15.6
12/30/1981,15.2
12/31/1981,17.4
01/01/1982,17
01/02/1982,15
01/03/1982,13.5
01/04/1982,15.2
01/05/1982,13
01/06/1982,12.5
01/07/1982,14.1
01/08/1982,14.8
01/09/1982,16.2
01/10/1982,15.8
01/11/1982,19.1
01/12/1982,22.2
1/13/1982,15.9
1/14/1982,13
1/15/1982,14.1
1/16/1982,15.8
1/17/1982,24
1/18/1982,18
1/19/1982,19.7
1/20/1982,25.2
1/21/1982,20.5
1/22/1982,19.3
1/23/1982,15.8
1/24/1982,17
1/25/1982,18.4
1/26/1982,13.3
1/27/1982,14.6
1/28/1982,12.5
1/29/1982,17
1/30/1982,17.1
1/31/1982,14
02/01/1982,14.6
02/02/1982,13.3
02/03/1982,14.8
02/04/1982,15.1
02/05/1982,13.1
02/06/1982,13.6
02/07/1982,19.5
02/08/1982,22.7
02/09/1982,17.2
02/10/1982,13.5
02/11/1982,15.4
02/12/1982,17
2/13/1982,19.2
2/14/1982,22.8
2/15/1982,26.3
2/16/1982,18.2
2/17/1982,17
2/18/1982,14.8
2/19/1982,12.8
2/20/1982,15.5
2/21/1982,15.6
2/22/1982,13.1
2/23/1982,15.2
2/24/1982,14.1
2/25/1982,12.5
2/26/1982,14.6
2/27/1982,10.4
2/28/1982,13.9
03/01/1982,11.9
03/02/1982,13.5
03/03/1982,9.8
03/04/1982,14
03/05/1982,21.5
03/06/1982,19.5
03/07/1982,16.7
03/08/1982,19.1
03/09/1982,11
03/10/1982,9
03/11/1982,10
03/12/1982,14.6
3/13/1982,12.5
3/14/1982,17.2
3/15/1982,19.2
3/16/1982,22.2
3/17/1982,15.7
3/18/1982,14.2
3/19/1982,9.8
3/20/1982,14
3/21/1982,17.5
3/22/1982,20.7
3/23/1982,15.6
3/24/1982,13.2
3/25/1982,14.5
3/26/1982,16.8
3/27/1982,17.2
3/28/1982,13.4
3/29/1982,14.2
3/30/1982,14.3
3/31/1982,10.2
04/01/1982,10.4
04/02/1982,12.3
04/03/1982,11.9
04/04/1982,11.2
04/05/1982,8.5
04/06/1982,12
04/07/1982,12.4
04/08/1982,12.9
04/09/1982,10.1
04/10/1982,15
04/11/1982,13.6
04/12/1982,12.4
4/13/1982,13.6
4/14/1982,16.1
4/15/1982,19.5
4/16/1982,14.2
4/17/1982,9.3
4/18/1982,10.1
4/19/1982,7.4
4/20/1982,8.6
4/21/1982,7.8
4/22/1982,9.1
4/23/1982,13
4/24/1982,16.5
4/25/1982,12.9
4/26/1982,6.9
4/27/1982,6.9
4/28/1982,8.7
4/29/1982,10
4/30/1982,10.8
05/01/1982,7.5
05/02/1982,6.3
05/03/1982,11.9
05/04/1982,13.8
05/05/1982,11.8
05/06/1982,11
05/07/1982,10.1
05/08/1982,8.5
05/09/1982,5.5
05/10/1982,7.6
05/11/1982,8.7
05/12/1982,10.8
5/13/1982,11.2
5/14/1982,9.1
5/15/1982,3.7
5/16/1982,4.6
5/17/1982,6.6
5/18/1982,13.2
5/19/1982,15.2
5/20/1982,7.6
5/21/1982,8.4
5/22/1982,6
5/23/1982,8.3
5/24/1982,8.6
5/25/1982,11.1
5/26/1982,12.1
5/27/1982,12.9
5/28/1982,14
5/29/1982,12.5
5/30/1982,11.5
5/31/1982,7
06/01/1982,7.1
06/02/1982,9
06/03/1982,3.1
06/04/1982,2.5
06/05/1982,0
06/06/1982,1.6
06/07/1982,2.6
06/08/1982,5.7
06/09/1982,2.3
06/10/1982,4.5
06/11/1982,8.2
06/12/1982,6.9
6/13/1982,7.3
6/14/1982,6
6/15/1982,7.3
6/16/1982,7.6
6/17/1982,8
6/18/1982,8
6/19/1982,6.8
6/20/1982,7.3
6/21/1982,6.2
6/22/1982,6.9
6/23/1982,8.9
6/24/1982,4
6/25/1982,1.3
6/26/1982,0.8
6/27/1982,4.3
6/28/1982,7.3
6/29/1982,7.7
6/30/1982,9
07/01/1982,4.2
07/02/1982,1.6
07/03/1982,2.6
07/04/1982,3.4
07/05/1982,3.9
07/06/1982,7
07/07/1982,7.8
07/08/1982,5.3
07/09/1982,2.4
07/10/1982,2.8
07/11/1982,4
07/12/1982,7.5
7/13/1982,7.8
7/14/1982,5.6
7/15/1982,3.3
7/16/1982,5
7/17/1982,3.7
7/18/1982,3.9
7/19/1982,5.2
7/20/1982,?0.2
7/21/1982,?0.8
7/22/1982,0.9
7/23/1982,3.5
7/24/1982,6.6
7/25/1982,9.5
7/26/1982,9
7/27/1982,3.5
7/28/1982,4.5
7/29/1982,5.7
7/30/1982,5.6
7/31/1982,7.1
08/01/1982,9.7
08/02/1982,8.3
08/03/1982,9.1
08/04/1982,2.8
08/05/1982,2.2
08/06/1982,4.5
08/07/1982,3.8
08/08/1982,3.8
08/09/1982,6.2
08/10/1982,11.5
08/11/1982,10.2
08/12/1982,7.9
8/13/1982,9
8/14/1982,9.5
8/15/1982,6
8/16/1982,8.2
8/17/1982,9.2
8/18/1982,4.3
8/19/1982,6.6
8/20/1982,9.4
8/21/1982,13.2
8/22/1982,6.6
8/23/1982,5.1
8/24/1982,12.1
8/25/1982,11.2
8/26/1982,8.5
8/27/1982,4.6
8/28/1982,7
8/29/1982,14.2
8/30/1982,12.7
8/31/1982,7.6
09/01/1982,4
09/02/1982,10
09/03/1982,10.5
09/04/1982,5
09/05/1982,4.5
09/06/1982,8.2
09/07/1982,4.3
09/08/1982,9.8
09/09/1982,5.8
09/10/1982,5
09/11/1982,8.5
09/12/1982,9
9/13/1982,3.6
9/14/1982,6.7
9/15/1982,6.7
9/16/1982,10.1
9/17/1982,15
9/18/1982,8.9
9/19/1982,5.7
9/20/1982,4.2
9/21/1982,4
9/22/1982,5.3
9/23/1982,6.3
9/24/1982,8.5
9/25/1982,11.5
9/26/1982,7.7
9/27/1982,9.2
9/28/1982,7.8
9/29/1982,6.3
9/30/1982,6.3
10/01/1982,8.6
10/02/1982,6.1
10/03/1982,13.2
10/04/1982,9.9
10/05/1982,4.7
10/06/1982,5.8
10/07/1982,14.9
10/08/1982,10.7
10/09/1982,8.6
10/10/1982,9.4
10/11/1982,5.7
10/12/1982,10.9
10/13/1982,13.1
10/14/1982,10.4
10/15/1982,8.2
10/16/1982,9.8
10/17/1982,7.5
10/18/1982,5.8
10/19/1982,9.8
10/20/1982,7.9
10/21/1982,8.7
10/22/1982,10
10/23/1982,10.6
10/24/1982,8
10/25/1982,10.2
10/26/1982,15.1
10/27/1982,13.9
10/28/1982,9.2
10/29/1982,9
10/30/1982,13.2
10/31/1982,7
11/01/1982,10.6
11/02/1982,6.9
11/03/1982,9.5
11/04/1982,12.5
11/05/1982,13.6
11/06/1982,17.7
11/07/1982,16
11/08/1982,11.3
11/09/1982,10.5
11/10/1982,14.4
11/11/1982,10.3
11/12/1982,9
11/13/1982,11.1
11/14/1982,14.5
11/15/1982,18
11/16/1982,12.8
11/17/1982,10.7
11/18/1982,9.1
11/19/1982,8.7
11/20/1982,12.4
11/21/1982,12.6
11/22/1982,10.3
11/23/1982,13.7
11/24/1982,16
11/25/1982,15.8
11/26/1982,12.1
11/27/1982,12.5
11/28/1982,12.2
11/29/1982,13.7
11/30/1982,16.1
12/01/1982,15.5
12/02/1982,10.3
12/03/1982,10.5
12/04/1982,11
12/05/1982,11.9
12/06/1982,13
12/07/1982,12.2
12/08/1982,10.6
12/09/1982,13
12/10/1982,13
12/11/1982,12.2
12/12/1982,12.6
12/13/1982,18.7
12/14/1982,15.2
12/15/1982,15.3
12/16/1982,13.9
12/17/1982,15.8
12/18/1982,13
12/19/1982,13
12/20/1982,13.7
12/21/1982,12
12/22/1982,10.8
12/23/1982,15.6
12/24/1982,15.3
12/25/1982,13.9
12/26/1982,13
12/27/1982,15.3
12/28/1982,16.3
12/29/1982,15.8
12/30/1982,17.7
12/31/1982,16.3
01/01/1983,18.4
01/02/1983,15
01/03/1983,10.9
01/04/1983,11.4
01/05/1983,14.8
01/06/1983,12.1
01/07/1983,12.8
01/08/1983,16.2
01/09/1983,15.5
01/10/1983,13
01/11/1983,10.5
01/12/1983,9.1
1/13/1983,10.5
1/14/1983,11.8
1/15/1983,12.7
1/16/1983,12.7
1/17/1983,11.5
1/18/1983,13.8
1/19/1983,13.3
1/20/1983,11.6
1/21/1983,15.4
1/22/1983,12.4
1/23/1983,16.9
1/24/1983,14.7
1/25/1983,10.6
1/26/1983,15.6
1/27/1983,10.7
1/28/1983,12.6
1/29/1983,13.8
1/30/1983,14.3
1/31/1983,14
02/01/1983,18.1
02/02/1983,17.3
02/03/1983,13
02/04/1983,16
02/05/1983,14.9
02/06/1983,16.2
02/07/1983,20.3
02/08/1983,22.5
02/09/1983,17.2
02/10/1983,15.9
02/11/1983,16.8
02/12/1983,13.8
2/13/1983,12.8
2/14/1983,14
2/15/1983,17.5
2/16/1983,21.5
2/17/1983,16.8
2/18/1983,13.6
2/19/1983,14.5
2/20/1983,14.2
2/21/1983,15.7
2/22/1983,19.7
2/23/1983,17.4
2/24/1983,14.4
2/25/1983,16.9
2/26/1983,19.1
2/27/1983,20.4
2/28/1983,20.1
03/01/1983,19.9
03/02/1983,22
03/03/1983,20.5
03/04/1983,22.1
03/05/1983,20.6
03/06/1983,15
03/07/1983,20.6
03/08/1983,21.5
03/09/1983,16.2
03/10/1983,14.1
03/11/1983,14.5
03/12/1983,21.1
3/13/1983,15.9
3/14/1983,15.2
3/15/1983,13.1
3/16/1983,13.2
3/17/1983,12.5
3/18/1983,15.2
3/19/1983,17.6
3/20/1983,15.5
3/21/1983,16.7
3/22/1983,16.3
3/23/1983,15.1
3/24/1983,12.7
3/25/1983,10
3/26/1983,11.4
3/27/1983,12.6
3/28/1983,10.7
3/29/1983,10
3/30/1983,13.9
3/31/1983,13.4
04/01/1983,12.5
04/02/1983,12.8
04/03/1983,7.8
04/04/1983,11.1
04/05/1983,10.7
04/06/1983,7.1
04/07/1983,6.7
04/08/1983,5.7
04/09/1983,9.1
04/10/1983,15.2
04/11/1983,15.5
04/12/1983,11.1
4/13/1983,11.7
4/14/1983,11.5
4/15/1983,9.8
4/16/1983,6.2
4/17/1983,6.7
4/18/1983,7.5
4/19/1983,8.8
4/20/1983,8
4/21/1983,10.4
4/22/1983,14.5
4/23/1983,16.5
4/24/1983,14.1
4/25/1983,10.5
4/26/1983,12.6
4/27/1983,13
4/28/1983,8.7
4/29/1983,10.1
4/30/1983,12
05/01/1983,12.5
05/02/1983,13.5
05/03/1983,13.7
05/04/1983,13.5
05/05/1983,10.7
05/06/1983,13
05/07/1983,11.6
05/08/1983,13
05/09/1983,11.2
05/10/1983,13.5
05/11/1983,12.9
05/12/1983,6.8
5/13/1983,10
5/14/1983,14.5
5/15/1983,11.7
5/16/1983,6.7
5/17/1983,4.6
5/18/1983,4.9
5/19/1983,7.4
5/20/1983,8.3
5/21/1983,7.5
5/22/1983,6.2
5/23/1983,7.8
5/24/1983,13.2
5/25/1983,11.9
5/26/1983,6.5
5/27/1983,8.3
5/28/1983,12.1
5/29/1983,9.3
5/30/1983,7.5
5/31/1983,9.3
06/01/1983,11
06/02/1983,10.8
06/03/1983,5.3
06/04/1983,7.6
06/05/1983,5.6
06/06/1983,7.2
06/07/1983,9.6
06/08/1983,7
06/09/1983,8.3
06/10/1983,7.8
06/11/1983,4.7
06/12/1983,6.8
6/13/1983,7.2
6/14/1983,8.3
6/15/1983,9.5
6/16/1983,4.7
6/17/1983,3
6/18/1983,1.5
6/19/1983,2.5
6/20/1983,6.2
6/21/1983,11.6
6/22/1983,6.6
6/23/1983,6.6
6/24/1983,8
6/25/1983,7.9
6/26/1983,3.3
6/27/1983,3.9
6/28/1983,6
6/29/1983,4
6/30/1983,5.5
07/01/1983,8.5
07/02/1983,9.8
07/03/1983,9.5
07/04/1983,7.2
07/05/1983,8.1
07/06/1983,8
07/07/1983,8.5
07/08/1983,8.8
07/09/1983,8.3
07/10/1983,2.4
07/11/1983,4.9
07/12/1983,5.9
7/13/1983,6.7
7/14/1983,8.4
7/15/1983,6.5
7/16/1983,7.9
7/17/1983,4.1
7/18/1983,5.4
7/19/1983,7.5
7/20/1983,3.9
7/21/1983,2.5
7/22/1983,5.3
7/23/1983,6.6
7/24/1983,0
7/25/1983,0.7
7/26/1983,7.6
7/27/1983,12.3
7/28/1983,9.2
7/29/1983,9.6
7/30/1983,9.5
7/31/1983,10
08/01/1983,7.7
08/02/1983,8
08/03/1983,8.3
08/04/1983,8.3
08/05/1983,4.5
08/06/1983,6.5
08/07/1983,9.4
08/08/1983,9.4
08/09/1983,10.5
08/10/1983,10.7
08/11/1983,9.9
08/12/1983,7.6
8/13/1983,5.8
8/14/1983,8.5
8/15/1983,13.8
8/16/1983,14.3
8/17/1983,8.3
8/18/1983,5.3
8/19/1983,3
8/20/1983,5.2
8/21/1983,10.3
8/22/1983,11.1
8/23/1983,10.5
8/24/1983,9
8/25/1983,13
8/26/1983,6.4
8/27/1983,8.4
8/28/1983,6.7
8/29/1983,8.3
8/30/1983,11.2
8/31/1983,10
09/01/1983,10.1
09/02/1983,10.6
09/03/1983,10.9
09/04/1983,5.7
09/05/1983,9.5
09/06/1983,10.4
09/07/1983,11.1
09/08/1983,12.2
09/09/1983,10.6
09/10/1983,8.8
09/11/1983,9.2
09/12/1983,5.5
9/13/1983,7.1
9/14/1983,6.5
9/15/1983,4.3
9/16/1983,5
9/17/1983,11.2
9/18/1983,7.5
9/19/1983,12
9/20/1983,13.6
9/21/1983,8.3
9/22/1983,8.5
9/23/1983,12.9
9/24/1983,7.7
9/25/1983,7.6
9/26/1983,3.5
9/27/1983,10.4
9/28/1983,15.4
9/29/1983,10.6
9/30/1983,9.6
10/01/1983,9.3
10/02/1983,13.9
10/03/1983,7.7
10/04/1983,9.5
10/05/1983,7.6
10/06/1983,6.9
10/07/1983,6.8
10/08/1983,5.8
10/09/1983,6
10/10/1983,8.3
10/11/1983,9.1
10/12/1983,12.5
10/13/1983,13.2
10/14/1983,16.2
10/15/1983,12.5
10/16/1983,11.8
10/17/1983,10.6
10/18/1983,10
10/19/1983,12.2
10/20/1983,8.9
10/21/1983,10.3
10/22/1983,7.5
10/23/1983,11.6
10/24/1983,12.6
10/25/1983,12.9
10/26/1983,11.7
10/27/1983,14
10/28/1983,12.3
10/29/1983,9
10/30/1983,9.2
10/31/1983,9.8
11/01/1983,11.8
11/02/1983,10.6
11/03/1983,12.6
11/04/1983,11
11/05/1983,8.2
11/06/1983,7.5
11/07/1983,13.6
11/08/1983,14.8
11/09/1983,10.9
11/10/1983,7.7
11/11/1983,10.2
11/12/1983,10.8
11/13/1983,10.8
11/14/1983,12.5
11/15/1983,13.2
11/16/1983,8.7
11/17/1983,5.7
11/18/1983,9.8
11/19/1983,7.3
11/20/1983,10.8
11/21/1983,10
11/22/1983,16.2
11/23/1983,15
11/24/1983,14.5
11/25/1983,15.9
11/26/1983,14.9
11/27/1983,14.2
11/28/1983,15.8
11/29/1983,17.2
11/30/1983,17.6
12/01/1983,12.1
12/02/1983,11.4
12/03/1983,13
12/04/1983,13.2
12/05/1983,12
12/06/1983,15.3
12/07/1983,12.7
12/08/1983,12.1
12/09/1983,13.8
12/10/1983,10.9
12/11/1983,12
12/12/1983,16.5
12/13/1983,15
12/14/1983,11.2
12/15/1983,13.9
12/16/1983,15
12/17/1983,14.8
12/18/1983,15
12/19/1983,13.3
12/20/1983,20.4
12/21/1983,18
12/22/1983,12.2
12/23/1983,16.7
12/24/1983,13.8
12/25/1983,17.5
12/26/1983,15
12/27/1983,13.9
12/28/1983,11.1
12/29/1983,16.1
12/30/1983,20.4
12/31/1983,18
01/01/1984,19.5
01/02/1984,17.1
01/03/1984,17.1
01/04/1984,12
01/05/1984,11
01/06/1984,16.3
01/07/1984,16.1
01/08/1984,13
01/09/1984,13.4
01/10/1984,15.2
01/11/1984,12.5
01/12/1984,14.3
1/13/1984,16.5
1/14/1984,18.6
1/15/1984,18
1/16/1984,18.2
1/17/1984,11.4
1/18/1984,11.9
1/19/1984,12.2
1/20/1984,14.8
1/21/1984,13.1
1/22/1984,12.7
1/23/1984,10.5
1/24/1984,13.8
1/25/1984,18.8
1/26/1984,13.9
1/27/1984,11.2
1/28/1984,10.6
1/29/1984,14.7
1/30/1984,13.1
1/31/1984,12.1
02/01/1984,14.7
02/02/1984,11.1
02/03/1984,13
02/04/1984,15.6
02/05/1984,14.2
02/06/1984,15.5
02/07/1984,18
02/08/1984,15
02/09/1984,15.9
02/10/1984,15.5
02/11/1984,15.8
02/12/1984,16.6
2/13/1984,13.6
2/14/1984,13.8
2/15/1984,14.6
2/16/1984,15.6
2/17/1984,16.6
2/18/1984,14.3
2/19/1984,16.3
2/20/1984,18.9
2/21/1984,18.7
2/22/1984,14.5
2/23/1984,16.5
2/24/1984,14.1
2/25/1984,13.5
2/26/1984,11.7
2/27/1984,15.1
2/28/1984,11.2
2/29/1984,13.5
03/01/1984,12.6
03/02/1984,8.8
03/03/1984,10.5
03/04/1984,12.1
03/05/1984,14.5
03/06/1984,19.5
03/07/1984,14
03/08/1984,13.8
03/09/1984,10.5
03/10/1984,13.8
03/11/1984,11.4
03/12/1984,15.6
3/13/1984,11.1
3/14/1984,12.1
3/15/1984,14.2
3/16/1984,10.9
3/17/1984,14.2
3/18/1984,13.8
3/19/1984,15.1
3/20/1984,14
3/21/1984,12.1
3/22/1984,13.8
3/23/1984,16.6
3/24/1984,17.8
3/25/1984,9.4
3/26/1984,10.2
3/27/1984,7.4
3/28/1984,8.7
3/29/1984,14
3/30/1984,15.3
3/31/1984,11.1
04/01/1984,9.7
04/02/1984,10.3
04/03/1984,9.2
04/04/1984,8.2
04/05/1984,9.7
04/06/1984,12.4
04/07/1984,12.5
04/08/1984,9
04/09/1984,9.7
04/10/1984,10.1
04/11/1984,11.2
04/12/1984,12
4/13/1984,11.1
4/14/1984,10.8
4/15/1984,12.8
4/16/1984,9.8
4/17/1984,13.7
4/18/1984,11
4/19/1984,13.2
4/20/1984,13
4/21/1984,10.2
4/22/1984,13.2
4/23/1984,9.3
4/24/1984,11.1
4/25/1984,10.3
4/26/1984,8.7
4/27/1984,11.7
4/28/1984,12.5
4/29/1984,6.5
4/30/1984,9.6
