Date,Daily minimum temperatures
05/01/1984,13.8
05/02/1984,14.7
05/03/1984,9.1
05/04/1984,4.8
05/05/1984,3.3
05/06/1984,3.5
05/07/1984,5.7
05/08/1984,5.5
05/09/1984,7
05/10/1984,9.5
05/11/1984,9.9
05/12/1984,4.9
5/13/1984,6.3
5/14/1984,4.8
5/15/1984,6.2
5/16/1984,7.1
5/17/1984,7.5
5/18/1984,9.4
5/19/1984,8.7
5/20/1984,9.5
5/21/1984,12.1
5/22/1984,9.5
5/23/1984,9.3
5/24/1984,8.5
5/25/1984,8
5/26/1984,9.8
5/27/1984,6.2
5/28/1984,7.3
5/29/1984,10.9
5/30/1984,10
5/31/1984,8.7
06/01/1984,9
06/02/1984,10.8
06/03/1984,12.4
06/04/1984,7.2
06/05/1984,7.2
06/06/1984,11.1
06/07/1984,9.3
06/08/1984,10.1
06/09/1984,3.9
06/10/1984,5
06/11/1984,8.2
06/12/1984,2.8
6/13/1984,4.3
6/14/1984,8.1
6/15/1984,11.1
6/16/1984,4.7
6/17/1984,5.3
6/18/1984,10
6/19/1984,5.6
6/20/1984,2.2
6/21/1984,7.1
6/22/1984,8.3
6/23/1984,8.6
6/24/1984,10.1
6/25/1984,8.3
6/26/1984,7.2
6/27/1984,7.7
6/28/1984,7.8
6/29/1984,9.1
6/30/1984,9.4
07/01/1984,7.8
07/02/1984,2.6
07/03/1984,2.4
07/04/1984,3.9
07/05/1984,1.3
07/06/1984,2.1
07/07/1984,7.4
07/08/1984,7.2
07/09/1984,8.8
07/10/1984,8.9
07/11/1984,8.8
07/12/1984,8
7/13/1984,0.7
7/14/1984,?0.1
7/15/1984,0.9
7/16/1984,7.8
7/17/1984,7.2
7/18/1984,8
7/19/1984,4.6
7/20/1984,5.2
7/21/1984,5.8
7/22/1984,6.8
7/23/1984,8.1
7/24/1984,7.5
7/25/1984,5.4
7/26/1984,4.6
7/27/1984,6.4
7/28/1984,9.7
7/29/1984,7
7/30/1984,10
7/31/1984,10.6
08/01/1984,11.5
08/02/1984,10.2
08/03/1984,11.1
08/04/1984,11
08/05/1984,8.9
08/06/1984,9.9
08/07/1984,11.7
08/08/1984,11.6
08/09/1984,9
08/10/1984,6.3
08/11/1984,8.7
08/12/1984,8.5
8/13/1984,8.5
8/14/1984,8
8/15/1984,6
8/16/1984,8
8/17/1984,8.5
8/18/1984,7.7
8/19/1984,8.4
8/20/1984,9
8/21/1984,8.3
8/22/1984,6.8
8/23/1984,9.3
8/24/1984,6.7
8/25/1984,9
8/26/1984,7.3
8/27/1984,6.3
8/28/1984,7.9
8/29/1984,5.2
8/30/1984,9
8/31/1984,11.3
09/01/1984,9.2
09/02/1984,11.3
09/03/1984,7
09/04/1984,8
09/05/1984,4.6
09/06/1984,8.5
09/07/1984,9.5
09/08/1984,9.4
09/09/1984,10.5
09/10/1984,9.7
09/11/1984,4.9
09/12/1984,8
9/13/1984,5.8
9/14/1984,5.5
9/15/1984,10.9
9/16/1984,11.7
9/17/1984,9.2
9/18/1984,8.9
9/19/1984,11.3
9/20/1984,8.6
9/21/1984,6.2
9/22/1984,6.6
9/23/1984,9.1
9/24/1984,6.1
9/25/1984,7.5
9/26/1984,10.7
9/27/1984,6.3
9/28/1984,5.5
9/29/1984,6.7
9/30/1984,4.2
10/01/1984,11.3
10/02/1984,16.3
10/03/1984,10.5
10/04/1984,10.3
10/05/1984,7.9
10/06/1984,7.7
10/07/1984,16
10/08/1984,14.6
10/09/1984,12.5
10/10/1984,8.1
10/11/1984,12.2
10/12/1984,17.2
10/13/1984,9.4
10/14/1984,8.7
10/15/1984,5.9
10/16/1984,4.8
10/17/1984,7.4
10/18/1984,9.4
10/19/1984,9.7
10/20/1984,9.9
10/21/1984,6.5
10/22/1984,9.8
10/23/1984,18.2
10/24/1984,11.3
10/25/1984,9.1
10/26/1984,9.6
10/27/1984,13.5
10/28/1984,10.7
10/29/1984,10
10/30/1984,8.5
10/31/1984,12.6
11/01/1984,16.6
11/02/1984,11.6
11/03/1984,12.2
11/04/1984,11.2
11/05/1984,9.2
11/06/1984,9.9
11/07/1984,11.9
11/08/1984,15.6
11/09/1984,19
11/10/1984,12.8
11/11/1984,12.2
11/12/1984,12
11/13/1984,11.1
11/14/1984,11.8
11/15/1984,7.6
11/16/1984,13
11/17/1984,12.7
11/18/1984,16
11/19/1984,14.8
11/20/1984,14.2
11/21/1984,10
11/22/1984,8.8
11/23/1984,11.6
11/24/1984,8.6
11/25/1984,14.6
11/26/1984,24.3
11/27/1984,11.6
11/28/1984,10.8
11/29/1984,12
11/30/1984,11
12/01/1984,12.6
12/02/1984,10.8
12/03/1984,9.1
12/04/1984,11
12/05/1984,13
12/06/1984,12.8
12/07/1984,9.9
12/08/1984,11.6
12/09/1984,10.5
12/10/1984,15.9
12/11/1984,12.2
12/12/1984,13
12/13/1984,12.5
12/14/1984,12.5
12/15/1984,11.4
12/16/1984,12.1
12/17/1984,16.8
12/18/1984,12.1
12/19/1984,11.3
12/20/1984,10.4
12/21/1984,14.2
12/22/1984,11.4
12/23/1984,13.7
12/24/1984,16.5
12/25/1984,12.8
12/26/1984,12.2
12/27/1984,12
12/28/1984,12.6
12/29/1984,16
12/30/1984,16.4
01/01/1985,13.3
01/02/1985,15.2
01/03/1985,13.1
01/04/1985,12.7
01/05/1985,14.6
01/06/1985,11
01/07/1985,13.2
01/08/1985,12.2
01/09/1985,14.4
01/10/1985,13.7
01/11/1985,14.5
01/12/1985,14.1
1/13/1985,14.4
1/14/1985,19.7
1/15/1985,16.5
1/16/1985,15.9
1/17/1985,11.8
1/18/1985,12
1/19/1985,11.4
1/20/1985,14.4
1/21/1985,12.4
1/22/1985,15.1
1/23/1985,15.6
1/24/1985,15.2
1/25/1985,12.8
1/26/1985,13.3
1/27/1985,17.5
1/28/1985,15.4
1/29/1985,13.5
1/30/1985,16.7
1/31/1985,15.2
02/01/1985,14.9
02/02/1985,10.2
02/03/1985,13.6
02/04/1985,19
02/05/1985,15.7
02/06/1985,18
02/07/1985,14.8
02/08/1985,13.9
02/09/1985,13
02/10/1985,15.3
02/11/1985,14.3
02/12/1985,15.6
2/13/1985,16
2/14/1985,14.9
2/15/1985,11.1
2/16/1985,14.8
2/17/1985,13
2/18/1985,12.2
2/19/1985,10.9
2/20/1985,14.6
2/21/1985,16.6
2/22/1985,18.1
2/23/1985,13.4
2/24/1985,10.3
2/25/1985,13.6
2/26/1985,13.8
2/27/1985,10.3
2/28/1985,11
03/01/1985,14.3
03/02/1985,15.5
03/03/1985,14.7
03/04/1985,12.7
03/05/1985,10.7
03/06/1985,12.6
03/07/1985,9.8
03/08/1985,13.2
03/09/1985,15.2
03/10/1985,16.6
03/11/1985,21
03/12/1985,22.4
3/13/1985,17
3/14/1985,21.7
3/15/1985,21.4
3/16/1985,18.6
3/17/1985,16.2
3/18/1985,16.8
3/19/1985,17
3/20/1985,18.4
3/21/1985,17.2
3/22/1985,18.4
3/23/1985,18.8
3/24/1985,16.5
3/25/1985,13.3
3/26/1985,12.2
3/27/1985,11.3
3/28/1985,13.8
3/29/1985,16.6
3/30/1985,14
3/31/1985,14.3
04/01/1985,16.4
04/02/1985,11.9
04/03/1985,15.7
04/04/1985,17.6
04/05/1985,17.5
04/06/1985,15.9
04/07/1985,16.2
04/08/1985,16
04/09/1985,15.9
04/10/1985,16.2
04/11/1985,16.2
04/12/1985,19.5
4/13/1985,18.2
4/14/1985,21.8
4/15/1985,15.1
4/16/1985,11
4/17/1985,8.1
4/18/1985,9.5
4/19/1985,9.3
4/20/1985,10.6
4/21/1985,6.3
4/22/1985,8.6
4/23/1985,6.8
4/24/1985,8.7
4/25/1985,8.4
4/26/1985,9.3
4/27/1985,10
4/28/1985,10.5
4/29/1985,12
4/30/1985,10.1
05/01/1985,9.4
05/02/1985,10.1
05/03/1985,8
05/04/1985,10.6
05/05/1985,13.6
05/06/1985,15.4
05/07/1985,9
05/08/1985,10.4
05/09/1985,11
05/10/1985,12.1
05/11/1985,13.4
05/12/1985,11.3
5/13/1985,6.7
5/14/1985,9.8
5/15/1985,10.8
5/16/1985,7.8
5/17/1985,4.5
5/18/1985,7.6
5/19/1985,6.9
5/20/1985,7.5
5/21/1985,8.5
5/22/1985,5.5
5/23/1985,9.5
5/24/1985,7.3
5/25/1985,5.4
5/26/1985,5.5
5/27/1985,8.1
5/28/1985,11.2
5/29/1985,13.4
5/30/1985,11.6
5/31/1985,10.1
06/01/1985,4.3
06/02/1985,5.5
06/03/1985,4.4
06/04/1985,5.9
06/05/1985,5.7
06/06/1985,8.2
06/07/1985,8.2
06/08/1985,4.2
06/09/1985,6.5
06/10/1985,10
06/11/1985,8.8
06/12/1985,6.6
6/13/1985,7.8
6/14/1985,10.1
6/15/1985,7.1
6/16/1985,7.7
6/17/1985,8.5
6/18/1985,7.3
6/19/1985,6.9
6/20/1985,8.4
6/21/1985,7.1
6/22/1985,6.3
6/23/1985,0.6
6/24/1985,1.6
6/25/1985,7
6/26/1985,8.3
6/27/1985,8
6/28/1985,10.2
6/29/1985,10.6
6/30/1985,10.4
07/01/1985,11.6
07/02/1985,11
07/03/1985,10.7
07/04/1985,7.3
07/05/1985,4.2
07/06/1985,4.7
07/07/1985,5.6
07/08/1985,7.7
07/09/1985,7.5
07/10/1985,4.9
07/11/1985,5.9
07/12/1985,7.8
7/13/1985,5.8
7/14/1985,7
7/15/1985,8.4
7/16/1985,6.2
7/17/1985,7.5
7/18/1985,4.8
7/19/1985,3.3
7/20/1985,3.2
7/21/1985,7
7/22/1985,8.4
7/23/1985,0.3
7/24/1985,0.3
7/25/1985,2.1
7/26/1985,8.5
7/27/1985,1.4
7/28/1985,4.1
7/29/1985,10.3
7/30/1985,6.6
7/31/1985,6.1
08/01/1985,7
08/02/1985,5.1
08/03/1985,6.3
08/04/1985,6.9
08/05/1985,11.4
08/06/1985,10.4
08/07/1985,10.3
08/08/1985,9.2
08/09/1985,7.2
08/10/1985,7.5
08/11/1985,4
08/12/1985,5.6
8/13/1985,6.7
8/14/1985,8.4
8/15/1985,11
8/16/1985,8.4
8/17/1985,8.8
8/18/1985,8.6
8/19/1985,8.3
8/20/1985,4
8/21/1985,3.6
8/22/1985,5.7
8/23/1985,10.6
8/24/1985,6.9
8/25/1985,10
8/26/1985,9.8
8/27/1985,7.2
8/28/1985,10.5
8/29/1985,3.6
8/30/1985,5.3
8/31/1985,8.4
09/01/1985,10.3
09/02/1985,7.9
09/03/1985,8.5
09/04/1985,7.9
09/05/1985,8
09/06/1985,9.8
09/07/1985,6.7
09/08/1985,4.8
09/09/1985,9.9
09/10/1985,12.8
09/11/1985,10.9
09/12/1985,11.7
9/13/1985,11.7
9/14/1985,11
9/15/1985,8.2
9/16/1985,7.5
9/17/1985,5.4
9/18/1985,7.2
9/19/1985,9.7
9/20/1985,8.4
9/21/1985,9
9/22/1985,8.7
9/23/1985,6.6
9/24/1985,11.6
9/25/1985,13.1
9/26/1985,6.7
9/27/1985,6.5
9/28/1985,7.7
9/29/1985,8.7
9/30/1985,7.2
10/01/1985,10.5
10/02/1985,8.6
10/03/1985,7.2
10/04/1985,11.4
10/05/1985,16.2
10/06/1985,6.1
10/07/1985,9.6
10/08/1985,11.1
10/09/1985,13.6
10/10/1985,10.7
10/11/1985,14.7
10/12/1985,11.6
10/13/1985,7.3
10/14/1985,8
10/15/1985,9.6
10/16/1985,16
10/17/1985,15.1
10/18/1985,12.8
10/19/1985,6.2
10/20/1985,7.1
10/21/1985,8.4
10/22/1985,10
10/23/1985,12.7
10/24/1985,10
10/25/1985,10.2
10/26/1985,6.5
10/27/1985,9.2
10/28/1985,11.9
10/29/1985,14.7
10/30/1985,11.4
10/31/1985,6.8
11/01/1985,7.4
11/02/1985,11.2
11/03/1985,9.2
11/04/1985,12.6
11/05/1985,16
11/06/1985,17.1
11/07/1985,15.3
11/08/1985,13.3
11/09/1985,15.4
11/10/1985,13.2
11/11/1985,14.4
11/12/1985,14
11/13/1985,15.5
11/14/1985,21
11/15/1985,10
11/16/1985,9.6
11/17/1985,12
11/18/1985,12.2
11/19/1985,11.3
11/20/1985,13.2
11/21/1985,10.5
11/22/1985,10.1
11/23/1985,8.8
11/24/1985,13.7
11/25/1985,16.2
11/26/1985,16
11/27/1985,14
11/28/1985,13.7
11/29/1985,12.5
11/30/1985,12.8
12/01/1985,12.3
12/02/1985,15.2
12/03/1985,15
12/04/1985,16.4
12/05/1985,16.1
12/06/1985,14.6
12/07/1985,18.2
12/08/1985,16.4
12/09/1985,16.6
12/10/1985,14.7
12/11/1985,15.8
12/12/1985,14.1
12/13/1985,13.5
12/14/1985,13.6
12/15/1985,13.7
12/16/1985,13.6
12/17/1985,12.1
12/18/1985,12.7
12/19/1985,13.3
12/20/1985,14.2
12/21/1985,15
12/22/1985,13.7
12/23/1985,12
12/24/1985,13.1
12/25/1985,13.2
12/26/1985,13.3
12/27/1985,11.5
12/28/1985,10.8
12/29/1985,12
12/30/1985,16.3
12/31/1985,14.4
01/01/1986,12.9
01/02/1986,13.8
01/03/1986,10.6
01/04/1986,12.6
01/05/1986,13.7
01/06/1986,12.6
01/07/1986,13.1
01/08/1986,15.4
01/09/1986,11.9
01/10/1986,13.8
01/11/1986,14.4
01/12/1986,15.2
1/13/1986,12.5
1/14/1986,12.2
1/15/1986,16.1
1/16/1986,14.6
1/17/1986,11.6
1/18/1986,13.1
1/19/1986,12.8
1/20/1986,15.2
1/21/1986,13.8
1/22/1986,15
1/23/1986,13.5
1/24/1986,11.8
1/25/1986,15.3
1/26/1986,13.5
1/27/1986,15.3
1/28/1986,13.8
1/29/1986,15.8
1/30/1986,17.4
1/31/1986,15.3
02/01/1986,14.6
02/02/1986,14.8
02/03/1986,10.7
02/04/1986,11.6
02/05/1986,13.6
02/06/1986,14.4
02/07/1986,11.8
02/08/1986,15.8
02/09/1986,16
02/10/1986,11.8
02/11/1986,14.5
02/12/1986,10.7
2/13/1986,14.2
2/14/1986,19.5
2/15/1986,21.4
2/16/1986,17.9
2/17/1986,17.4
2/18/1986,12.7
2/19/1986,13.8
2/20/1986,14
2/21/1986,15
2/22/1986,14.5
2/23/1986,13.1
2/24/1986,11.4
2/25/1986,12.5
2/26/1986,12
2/27/1986,13.4
2/28/1986,14.4
03/01/1986,17.7
03/02/1986,13.9
03/03/1986,13.3
03/04/1986,14.6
03/05/1986,16.4
03/06/1986,16.8
03/07/1986,20
03/08/1986,12.5
03/09/1986,12.7
03/10/1986,11.7
03/11/1986,12.7
03/12/1986,8.6
3/13/1986,11.9
3/14/1986,16
3/15/1986,15.2
3/16/1986,13.4
3/17/1986,11.6
3/18/1986,11.1
3/19/1986,15.6
3/20/1986,17
3/21/1986,18.5
3/22/1986,17.4
3/23/1986,16.5
3/24/1986,16.2
3/25/1986,16.1
3/26/1986,13.2
3/27/1986,18
3/28/1986,12.8
3/29/1986,11.7
3/30/1986,16.7
3/31/1986,15.6
04/01/1986,10.2
04/02/1986,10.3
04/03/1986,15
04/04/1986,18
04/05/1986,13.8
04/06/1986,10.5
04/07/1986,11.8
04/08/1986,7.2
04/09/1986,11.6
04/10/1986,7.4
04/11/1986,14.2
04/12/1986,12.2
4/13/1986,9
4/14/1986,12.3
4/15/1986,19.7
4/16/1986,12.8
4/17/1986,12.4
4/18/1986,12
4/19/1986,12
4/20/1986,11.1
4/21/1986,12.7
4/22/1986,14.2
4/23/1986,11.6
4/24/1986,12
4/25/1986,11.5
4/26/1986,8.3
4/27/1986,10.5
4/28/1986,9
4/29/1986,6.9
4/30/1986,9.4
05/01/1986,11.1
05/02/1986,9.1
05/03/1986,7.7
05/04/1986,10
05/05/1986,10.4
05/06/1986,8
05/07/1986,9.8
05/08/1986,12.4
05/09/1986,12.9
05/10/1986,12.3
05/11/1986,6.9
05/12/1986,10.5
5/13/1986,11
5/14/1986,9.7
5/15/1986,11.1
5/16/1986,11.5
5/17/1986,13.4
5/18/1986,10.9
5/19/1986,12
5/20/1986,12.1
5/21/1986,10.4
5/22/1986,10
5/23/1986,9.6
5/24/1986,11.3
5/25/1986,8.5
5/26/1986,6.3
5/27/1986,8.2
5/28/1986,10.7
5/29/1986,10.3
5/30/1986,9.5
5/31/1986,10.9
06/01/1986,10.9
06/02/1986,4.3
06/03/1986,5.2
06/04/1986,11
06/05/1986,11.6
06/06/1986,10.6
06/07/1986,9.4
06/08/1986,10
06/09/1986,9.6
06/10/1986,9.5
06/11/1986,9.7
06/12/1986,9.6
6/13/1986,7
6/14/1986,7
6/15/1986,6.8
6/16/1986,6.9
6/17/1986,8
6/18/1986,7.6
6/19/1986,8.6
6/20/1986,5.7
6/21/1986,5.5
6/22/1986,5.7
6/23/1986,5.7
6/24/1986,6.6
6/25/1986,6
6/26/1986,6.9
6/27/1986,7.7
6/28/1986,8
6/29/1986,3.9
6/30/1986,0.8
07/01/1986,2.8
07/02/1986,8
07/03/1986,9.8
07/04/1986,11.4
07/05/1986,8.6
07/06/1986,5.2
07/07/1986,6.6
07/08/1986,5.7
07/09/1986,4.6
07/10/1986,5.8
07/11/1986,7
07/12/1986,4.8
7/13/1986,4.4
7/14/1986,4.4
7/15/1986,7.9
7/16/1986,10.6
7/17/1986,5
7/18/1986,7.6
7/19/1986,9.2
7/20/1986,9.7
7/21/1986,8.8
7/22/1986,6.8
7/23/1986,9.4
7/24/1986,11
7/25/1986,2.5
7/26/1986,2.1
7/27/1986,5.4
7/28/1986,6.2
7/29/1986,7.8
7/30/1986,7.4
7/31/1986,9.3
08/01/1986,9.3
08/02/1986,9.5
08/03/1986,8.5
08/04/1986,10
08/05/1986,7.7
08/06/1986,9.3
08/07/1986,9.1
08/08/1986,3.5
08/09/1986,3.6
08/10/1986,2.5
08/11/1986,1.7
08/12/1986,2.7
8/13/1986,2.9
8/14/1986,5.3
8/15/1986,7.7
8/16/1986,9.1
8/17/1986,9.4
8/18/1986,7.3
8/19/1986,8.4
8/20/1986,9.2
8/21/1986,6.6
8/22/1986,9.7
8/23/1986,12.4
8/24/1986,10.2
8/25/1986,5.9
8/26/1986,7.1
8/27/1986,7.5
8/28/1986,9.7
8/29/1986,12.2
8/30/1986,5.6
8/31/1986,5.4
09/01/1986,8.3
09/02/1986,10.6
09/03/1986,9.1
09/04/1986,11.3
09/05/1986,10.9
09/06/1986,8.9
09/07/1986,6.3
09/08/1986,9
09/09/1986,6.1
09/10/1986,9.1
09/11/1986,9.6
09/12/1986,6
9/13/1986,10
9/14/1986,11
9/15/1986,6.2
9/16/1986,8.3
9/17/1986,11.3
9/18/1986,11.3
9/19/1986,6.7
9/20/1986,6.6
9/21/1986,11.4
9/22/1986,6.9
9/23/1986,10.6
9/24/1986,8.6
9/25/1986,11.3
9/26/1986,12.5
9/27/1986,9.9
9/28/1986,6.9
9/29/1986,5.5
9/30/1986,7.8
10/01/1986,11
10/02/1986,16.2
10/03/1986,9.9
10/04/1986,8.7
10/05/1986,10.5
10/06/1986,12.2
10/07/1986,10.6
10/08/1986,8.3
10/09/1986,5.5
10/10/1986,9
10/11/1986,6.4
10/12/1986,7.2
10/13/1986,12.9
10/14/1986,12
10/15/1986,7.3
10/16/1986,9.7
10/17/1986,8.4
10/18/1986,14.7
10/19/1986,9.5
10/20/1986,7.9
10/21/1986,6.8
10/22/1986,12.6
10/23/1986,5.2
10/24/1986,7.5
10/25/1986,8.7
10/26/1986,7.6
10/27/1986,9
10/28/1986,7.2
10/29/1986,10.7
10/30/1986,13.1
10/31/1986,13.9
11/01/1986,10.8
11/02/1986,10.4
11/03/1986,9.1
11/04/1986,16
11/05/1986,21
11/06/1986,16.2
11/07/1986,8.6
11/08/1986,9.2
11/09/1986,12.5
11/10/1986,9.7
11/11/1986,12.5
11/12/1986,10.3
11/13/1986,12
11/14/1986,11
11/15/1986,14.8
11/16/1986,15
11/17/1986,15.3
11/18/1986,10.3
11/19/1986,10.7
11/20/1986,10.5
11/21/1986,8.9
11/22/1986,8.1
11/23/1986,11.5
11/24/1986,12.8
11/25/1986,9.1
11/26/1986,14.6
11/27/1986,11.6
11/28/1986,11.2
11/29/1986,12.6
11/30/1986,7.5
12/01/1986,11
12/02/1986,14.5
12/03/1986,18.5
12/04/1986,15.4
12/05/1986,13.1
12/06/1986,16.3
12/07/1986,20.2
12/08/1986,11.5
12/09/1986,12.4
12/10/1986,10.9
12/11/1986,12.7
12/12/1986,12.2
12/13/1986,12.4
12/14/1986,9.8
12/15/1986,8.5
12/16/1986,14.7
12/17/1986,12
12/18/1986,10.3
12/19/1986,11
12/20/1986,10.2
12/21/1986,12.6
12/22/1986,11.6
12/23/1986,9.7
12/24/1986,13.4
12/25/1986,10.5
12/26/1986,14.7
12/27/1986,14.6
12/28/1986,14.2
12/29/1986,13.2
12/30/1986,11.7
12/31/1986,17.2
01/01/1987,12.3
01/02/1987,13.8
01/03/1987,15.3
01/04/1987,15.6
01/05/1987,16.2
01/06/1987,16.3
01/07/1987,16.8
01/08/1987,11
01/09/1987,8.5
01/10/1987,13.2
01/11/1987,13
01/12/1987,12.4
1/13/1987,13
1/14/1987,16.6
1/15/1987,12
1/16/1987,12.4
1/17/1987,15
1/18/1987,11.8
1/19/1987,11.6
1/20/1987,12.2
1/21/1987,13.7
1/22/1987,11.2
1/23/1987,12.4
1/24/1987,11.5
1/25/1987,13.8
1/26/1987,15.7
1/27/1987,12.9
1/28/1987,11.5
1/29/1987,11
1/30/1987,12.7
1/31/1987,14.9
02/01/1987,16.5
02/02/1987,12.8
02/03/1987,12.7
02/04/1987,12.7
02/05/1987,11.6
02/06/1987,13.3
02/07/1987,15.2
02/08/1987,16.4
02/09/1987,11.9
02/10/1987,15.1
02/11/1987,10.6
02/12/1987,13.6
2/13/1987,12.1
2/14/1987,16
2/15/1987,16.8
2/16/1987,16.6
2/17/1987,15.6
2/18/1987,15.2
2/19/1987,17.7
2/20/1987,21
2/21/1987,13.4
2/22/1987,10.5
2/23/1987,9.5
2/24/1987,12
2/25/1987,10.4
2/26/1987,11.5
2/27/1987,13.2
2/28/1987,15
03/01/1987,14.1
03/02/1987,12.4
03/03/1987,13.4
03/04/1987,12.5
03/05/1987,14.3
03/06/1987,17.6
03/07/1987,10.4
03/08/1987,9.9
03/09/1987,10.2
03/10/1987,11.3
03/11/1987,9.5
03/12/1987,11.8
3/13/1987,11.5
3/14/1987,10.5
3/15/1987,10.8
3/16/1987,13
3/17/1987,18.5
3/18/1987,18.7
3/19/1987,15
3/20/1987,13
3/21/1987,11.3
3/22/1987,13
3/23/1987,13.3
3/24/1987,11
3/25/1987,10.3
3/26/1987,13
3/27/1987,12.3
3/28/1987,15.6
3/29/1987,10.2
3/30/1987,10.8
3/31/1987,12
04/01/1987,13.3
04/02/1987,11.7
04/03/1987,12.5
04/04/1987,13.7
04/05/1987,14.9
04/06/1987,20.2
04/07/1987,16.3
04/08/1987,13.9
04/09/1987,10.1
04/10/1987,7.3
04/11/1987,14
04/12/1987,17.7
4/13/1987,16.3
4/14/1987,10.6
4/15/1987,9.7
4/16/1987,7.8
4/17/1987,10.4
4/18/1987,10.4
4/19/1987,14.1
4/20/1987,7.1
4/21/1987,8.1
4/22/1987,7.8
4/23/1987,10.6
4/24/1987,9.1
4/25/1987,9
4/26/1987,11.9
4/27/1987,17.1
4/28/1987,16.8
4/29/1987,13.5
4/30/1987,11.6
05/01/1987,7
05/02/1987,9.7
05/03/1987,9.9
05/04/1987,11.2
05/05/1987,11.3
05/06/1987,11.8
05/07/1987,9.9
05/08/1987,7.1
05/09/1987,9.6
05/10/1987,9.8
05/11/1987,10.6
05/12/1987,12.8
5/13/1987,16.5
5/14/1987,11.7
5/15/1987,12.3
5/16/1987,12.2
5/17/1987,11.8
5/18/1987,10.7
5/19/1987,10.2
5/20/1987,10
5/21/1987,8.3
5/22/1987,6.6
5/23/1987,9.5
5/24/1987,12.3
5/25/1987,7.6
5/26/1987,9.3
5/27/1987,5
5/28/1987,4.3
5/29/1987,6.4
5/30/1987,10.8
5/31/1987,7.8
06/01/1987,8.5
06/02/1987,9.7
06/03/1987,10
06/04/1987,11
06/05/1987,10.2
06/06/1987,6.6
06/07/1987,6.1
06/08/1987,5.9
06/09/1987,8.9
06/10/1987,13
06/11/1987,12.6
06/12/1987,5.4
6/13/1987,6
6/14/1987,7.8
6/15/1987,9
6/16/1987,4.2
6/17/1987,3
6/18/1987,4.5
6/19/1987,6.2
6/20/1987,11.9
6/21/1987,11.8
6/22/1987,9.4
6/23/1987,9.6
6/24/1987,9.4
6/25/1987,7
6/26/1987,8.9
6/27/1987,9.3
6/28/1987,6.8
6/29/1987,7.5
6/30/1987,8
07/01/1987,8.3
07/02/1987,2.7
07/03/1987,3.9
07/04/1987,4.1
07/05/1987,5
07/06/1987,5.8
07/07/1987,4.4
07/08/1987,4.1
07/09/1987,5.8
07/10/1987,9.1
07/11/1987,7.9
07/12/1987,5
7/13/1987,2.8
7/14/1987,4.7
7/15/1987,8.9
7/16/1987,5.4
7/17/1987,7.1
7/18/1987,9
7/19/1987,9.4
7/20/1987,6.3
7/21/1987,7
7/22/1987,6.4
7/23/1987,6.7
7/24/1987,1.5
7/25/1987,2.9
7/26/1987,4.8
7/27/1987,6.3
7/28/1987,5.7
7/29/1987,7
7/30/1987,8.8
7/31/1987,8.7
08/01/1987,9
08/02/1987,9.6
08/03/1987,8
08/04/1987,8.4
08/05/1987,8.1
08/06/1987,9
08/07/1987,5.3
08/08/1987,8.9
08/09/1987,8.7
08/10/1987,4.9
08/11/1987,7
08/12/1987,7.5
8/13/1987,7
8/14/1987,9.1
8/15/1987,11.8
8/16/1987,9.9
8/17/1987,5.6
8/18/1987,4.2
8/19/1987,4.3
8/20/1987,8
8/21/1987,5.1
8/22/1987,9.4
8/23/1987,9.1
8/24/1987,9.7
8/25/1987,10.6
8/26/1987,8.6
8/27/1987,10.1
8/28/1987,11
8/29/1987,9.7
8/30/1987,5
8/31/1987,6.1
09/01/1987,5.4
09/02/1987,5.8
09/03/1987,7.3
09/04/1987,6.3
09/05/1987,4.8
09/06/1987,7.6
09/07/1987,8.1
